,Postal Code,Travel,Outdoors,Food,Arts,Shops,Residence,Professional,Distance_to_Downtown [Km],Ratio_commuting,Ratio_renting,Average_income,Population_density,Population_change
0,M3A,4,7,5,1,7,7,11,11.225608218723382,0.14,0.22499981155542156,34811.0,5349.395161290323,-0.03698461091753775
1,M4A,3,2,4,1,10,4,7,9.149625486659033,0.1559998826773039,0.2339995307092157,29657.0,3611.6525423728817,0.02495189995189995
2,M5A,3,3,10,3,15,1,10,2.042771787447658,0.16,0.3125800848313472,48373.662007675215,9862.549800796813,0.33270524899057874
3,M6A,0,1,4,1,32,0,3,9.097720765442098,0.15706375934699468,0.21670129573605798,34963.894799931506,3280.7116104868915,0.08942229960823332
4,M9A,8,8,6,2,8,3,9,11.82734853034391,0.12,0.17799972324084964,80618.0,2651.926605504587,-0.0009677196377963641
5,M1B,1,2,7,0,11,0,12,22.276775124952113,0.13599990975543724,0.08199981951087447,25677.0,5002.708803611738,0.014999198516109827
6,M3B,0,7,2,0,5,1,18,9.858077527318555,0.10799971925884334,0.18599990641961445,47515.0,2377.3081201334817,0.11895287958115183
7,M5B,1,2,14,2,4,0,8,0.5798814854304765,0.17,0.355,37614.0,15846.153846153846,0.16995598466562545
8,M9B,1,4,7,1,7,3,11,13.635036161951595,0.12773243681891955,0.14636216090888013,54674.71319267331,2936.867704280156,0.024535088910004072
9,M1C,2,2,5,4,16,1,6,22.63249168191393,0.11341458733205374,0.03950397587057856,38342.66125582671,2532.638888888889,-0.0034974588775342915
10,M3C,0,1,13,0,14,0,16,8.087027601571792,0.10799971925884334,0.18599990641961445,47515.0,2377.3081201334817,0.11895287958115183
11,M5C,2,2,14,0,9,4,14,1.227444777417884,0.27399972726033,0.461999863630165,22341.0,63765.217391304344,-0.09996931574102486
12,M9C,3,2,5,1,12,0,7,15.505658294382542,0.092,0.097,51695.0,3506.849315068493,0.009961534668113226
13,M1E,3,3,9,0,15,3,10,19.430492269102807,0.13898545789600192,0.12634804903453248,31057.749379056164,2912.7187864644106,-0.025797135386176482
14,M4E,0,7,5,0,13,2,8,7.554124606283819,0.13799960815047022,0.16199990203761755,67536.0,5718.767507002802,0.0779872221342204
15,M1G,1,1,5,1,14,2,10,18.204855839223384,0.13299997938441874,0.16,26190.0,3636.206896551724,-0.014986293024672555
16,M4G,1,1,15,0,22,0,4,5.67952825043357,0.09699985586624388,0.105,82670.0,4938.078291814946,0.02998812351543943
17,M6G,2,2,11,2,14,1,7,3.193819143828973,0.18799960967993756,0.15299960967993756,30556.0,8006.25,-0.04987947339143334
18,M3H,1,2,14,0,10,1,14,11.409728716411406,0.14597098720228754,0.1831268961188409,35992.94211388918,3247.678369195923,0.07063655030800821
19,M4H,1,3,13,0,17,1,8,5.753039158249748,0.16699983285976935,0.3249997214329489,25340.0,5808.737864077671,0.09099197665937273
20,M6H,1,6,11,2,13,1,5,4.7000012310691135,0.238,0.284,27961.0,9974.747474747475,-0.07093799981183554
21,M1J,0,4,6,1,16,3,9,14.934786507921235,0.1619998437011566,0.22,24413.0,6303.44827586207,-0.08996515183841831
22,M2J,2,0,2,2,32,0,6,13.478397106324461,0.156,0.159,56395.0,3065.934065934066,-0.05997304582210242
23,M3J,1,0,4,1,11,1,11,14.498221924465032,0.152,0.204,24432.0,1978.8039364118092,-0.011981706164720113
24,M5J,5,1,13,1,8,7,10,2.1714433822435284,0.18299840510366827,0.055996810207336524,43344.0,197.79179810725552,-0.05
25,M6J,0,0,21,0,17,1,1,3.114615523445237,0.17297372262773722,0.18366058394160584,30417.35284671533,9716.312056737588,-0.05738268886748314
26,M1K,6,2,11,1,10,0,11,12.3634128230713,0.21099961612284068,0.2249996161228407,25078.0,6713.917525773196,-0.03994987838136655
27,M2K,1,4,5,2,8,2,11,14.063015365015694,0.144,0.156,46752.0,2966.1835748792273,0.4158883892540067
28,M3K,5,3,11,0,10,1,12,10.696218721633189,0.14399994537459374,0.18299975418567174,26751.0,2269.8698078115312,-0.05
29,M4K,1,2,17,1,20,0,4,3.3744416307252045,0.2,0.1779998064953075,40139.0,7771.177944862155,-0.05498156106183902
30,M6K,1,1,3,1,7,8,20,4.3375774067074095,0.22299922557805066,0.17299922557805067,27260.0,8217.272727272726,-0.09492340042054671
31,M1L,8,7,9,0,6,2,6,9.804148519523597,0.19574861065707747,0.2056603465184701,26707.453743053284,4498.529411764705,-0.004798698657991054
32,M2L,1,4,4,1,3,4,11,10.822932246201011,0.1,0.11799988613072193,92099.0,2409.3278463648835,0.019976771196283393
33,M3L,1,4,7,0,9,3,10,13.1127140635775,0.14399994537459374,0.18299975418567174,26751.0,2269.8698078115312,-0.05
34,M9L,0,0,3,1,15,0,8,17.99342953279604,0.07299937333542221,0.07599953000156666,26117.0,1617.9974651457542,0.0209532949456174
35,M1M,2,7,9,1,7,2,13,13.184839762047503,0.13402558849354015,0.11886022494460008,36031.033490822425,2528.224101479915,-0.04259237020135303
36,M2M,4,1,5,1,9,2,13,14.421763937529652,0.16055171107463065,0.13537239550448288,36951.32678368481,4813.981762917933,0.2665941588560827
37,M3M,0,2,7,2,10,1,14,11.666896973383423,0.14399994537459374,0.18299975418567174,26751.0,2269.8698078115312,-0.05
38,M5M,1,0,21,0,18,0,4,8.575157123578657,0.15199941813950105,0.10099934540693868,80827.0,6056.828193832599,-0.013984509466437178
39,M6M,0,2,9,2,8,1,15,8.06271047870141,0.18199962413080248,0.19899971809810185,23910.0,6469.300911854103,-0.030959752321981424
40,M9M,0,2,4,1,17,2,11,13.800296693815866,0.08699792003697712,0.07899930667899237,30907.0,2163.5,-0.019932049830124577
41,M1N,2,1,8,1,6,0,12,10.246238437837071,0.1139996738953204,0.1519998369476602,48965.0,3524.712643678161,-0.029972321075523924
42,M2N,2,3,9,1,15,4,10,12.34155219230827,0.15599990728722418,0.12899986093083626,39895.0,5617.708333333334,0.6229921378324493
43,M3N,1,3,8,0,9,4,9,15.664710263535056,0.14399994537459374,0.18299975418567174,26751.0,2269.8698078115312,-0.05
44,M4N,3,5,3,0,5,1,10,7.528662364908838,0.08299864722681496,0.045998797534946644,214110.0,1827.7472527472528,-0.05092724679029957
45,M6N,2,2,7,2,18,1,6,8.323443316315599,0.17299863076220903,0.07099954358740301,42635.0,5155.294117647059,-0.02988709320345362
46,M9N,0,3,9,0,9,3,14,11.861253074843397,0.155,0.265,27446.0,6564.143426294821,-0.0559789147997479
47,M1P,0,0,6,1,26,0,8,13.99366387860145,0.15199943618295864,0.09599971809147932,26525.0,3330.7511737089203,0.07794575704626605
48,M6P,2,3,2,4,8,1,16,6.400662473802122,0.275,0.3279996482898092,46437.0,10433.94495412844,-0.015963659961064244
49,M9P,1,8,7,0,12,1,7,12.457859069438811,0.09599965852825679,0.23399863411302715,35183.0,5631.730769230769,0.049829718587560495
50,M1R,0,1,13,1,11,0,12,12.247560569715338,0.13438522744332682,0.13877946254316167,29344.710403843266,2599.4146341463415,-0.031936925480507215
51,M2R,0,4,3,0,9,7,13,14.351953718717738,0.15599990728722418,0.12899986093083626,39895.0,5617.708333333334,0.6229921378324493
52,M4R,2,3,9,2,15,0,3,6.34344467747553,0.08299864722681496,0.045998797534946644,214110.0,1827.7472527472528,-0.05092724679029957
53,M5R,6,3,7,2,2,8,6,2.1695048166981787,0.21038804453272972,0.3799039127823717,75253.78237169122,10663.546798029556,0.09955808401483213
54,M6R,4,6,10,0,9,1,7,5.859580846374385,0.2209181074318689,0.3312269233370151,33707.86371525821,11063.092269326684,-0.0690407739281892
55,M9R,3,1,5,1,7,2,15,13.962742543493345,0.11799987695336532,0.14599975390673064,32004.0,4013.3333333333335,-0.061980609418282546
56,M1S,2,0,6,2,13,0,19,17.817948334981093,0.1109998429683469,0.058999932700720105,25750.0,3580.4819277108436,0.04599103644085693
57,M4S,0,0,18,2,21,0,5,4.90207122364606,0.26,0.31699962068529525,55735.0,7556.369426751592,0.04496608825861006
58,M5S,1,1,9,0,4,0,3,1.2514231095197186,0.16799864544530985,0.24,45792.0,9228.125,0.0239251040221914
59,M6S,1,2,15,0,14,1,15,8.031906426757294,0.18017466967450854,0.11190074121817596,54149.02629713181,3365.5097613882867,-0.005129849310676499
60,M1T,1,1,11,0,10,0,14,14.932434190713845,0.122,0.15299981641270424,27717.0,5006.433823529412,0.03397873955960516
61,M4T,1,13,1,0,9,1,7,3.2568561972261105,0.11,0.075,154825.0,3959.2920353982304,-0.019934282584884996
62,M5T,1,0,11,1,27,0,1,1.450952115697064,0.13798776182631206,0.3251925943359222,31773.18890719385,10622.5,0.0014140938015555031
63,M1V,2,4,11,1,6,1,16,18.98030446002199,0.12299977161997563,0.03899969549330085,25243.0,3653.963838664812,-0.019994031632348554
64,M4V,4,5,5,0,6,4,19,3.1499090597717285,0.23404807557405416,0.3795585278024599,92262.68128887434,7861.39705882353,0.0241390871210307
65,M8V,2,1,7,1,12,1,4,11.120774936399677,0.1437032501177579,0.2864521902967499,36343.99317004239,5140.43583535109,-0.05744983129106731
66,M9V,0,3,13,2,7,0,18,18.511136563642523,0.112,0.137,28955.0,4229.219143576826,0.013950117760734343
67,M4W,1,12,1,2,5,8,6,2.2200387186855557,0.11299921793534932,0.11899895724713243,213941.0,2820.5882352941176,0.04794426990848245
68,M8W,0,2,8,1,10,0,14,14.227654864979,0.11242281847657534,0.1505807997744467,36165.7245430196,2972.2067039106146,-0.05564677168848458
69,M4X,0,2,23,1,12,1,6,1.6137909275663662,0.23561932831769178,0.39041379042891494,34440.35003490266,15819.631901840492,-0.03984212094131665
70,M8X,1,5,3,2,16,1,6,9.80076958335863,0.118,0.062,110944.0,3403.100775193798,0.0788891619562546
71,M4Y,3,1,7,1,18,4,8,0.6352988271143778,0.25099947749496154,0.57,37653.0,24358.181818181816,0.08794867630339451
72,M8Y,4,6,2,3,4,6,13,9.480503147109205,0.1402519646192339,0.22605772280367903,46760.99467878916,4267.2180451127815,-0.028949799815214044
